!Device Issues|problem,issue,broken,not work,fail,can't,complain,help,isn't,black,need|From what you have typed, I understand that you need some help with our products. Please let me know what problem you're having.
	!Screen Issues|screen,display|I understand that the screen on your headset is having some issues. To help you troubleshoot further, please let me know if the screen can still turn on or if it is black.
		#|black,not turning on,power,boot|Thanks for the information. If the screen on your headset is not turning on please try to see if you are able to boot into the bootup menu by pressing the volume(+) button and power button at the same time for 5 seconds when the headset is turned off. Let me know if you are able to see that screen :)
			#|yes,yup, i can , see it|Great! In this case, please select the "reboot" option in the menu and your headset should boot up as normal
			#|can't see,black,not turning on,power on,dead, no |If you can't access the bootup menu, please make sure that your headset is charged. Plug your headset in with the included adapter and cable and make sure that the light on the headset turns orange to indicate that it's charging. Let me know if you are able to see the indicator light.
				#| can't see ,doesn't work,black,no luck,doesn't light up,no light,black, no |If you can't see the light, please make sure that the power outlet has power. If you have checked that the power outlet has power, please try a different adapter and cable to see if those can get it to charge. Let me know if the light lights up after trying another outlet and charger
					#|doesn't work, no ,no light,doesn't work,still,fail|In this case, I'm afraid that I won't be able to help you on this problem further. Please send an email to our support representatives at vrsupport@metaverse.ca and they will respond within 3 business days.
				#| can see ,lighting up now, yes ,work,yup|I'm glad to know that you can see the light. Please let the headset charge for 3 hours and then attempt to boot it up again. If you are still encountering issues, please don't hesitate to come back to us and we can help you look into it further
		#|works, on |Thanks for the information. If the screen is still displaying images, please let me know what type of issue you are experiencing. (Display Blur/Color issues)
			!|blurry,fuzzy,blurred,blur,bloom,not clear,clarity|Since you are having some issues with blurriness, please try to adjust the headstrap on your headset as well as the IPD of the lenses to see if you can minimize the blurriness. Please refer to our support website here for first time setup information as well as how to properly wear your headset
			!|color,colour,shades|If you are having color accuracy problems, please try changing the settings under: General > Display > Color. If modifying those settings doesn't work, please try a factory reset on your headset. Would you like to know how to perform a factory reset?
				#|yes,factory reset,sure, ok ,please|To perform a factory reset on your headset, please press and hold the volume(+) button and power button at the same time for 5 seconds when the headset is turned off. Afterwards, select the factory reset option from the menu and press confirm
	!Software Problems|software,program, PC ,computer,install,download|If you're having some trouble with out PC software, please let me know if you're experiencing trouble while installing it or if you're getting performance issues.
		!|install,get|Since you are getting some trouble with installing our software, please let me know at which part of the installation process is the problem occuring at. Download stage, installation stage 1 or installation stage 2?
			#|download|If you're getting trouble during the downloading phase, please make sure that you are able to access our website at NexGenVR.com and that your computer firewall settings permit access to our site. Also, please make sure that you have a stable internet connection and also try using a different internet source to try and download our software (Public WiFi or a mobile connection). Let me know after checking if you are able to download our software.
				&|finish,done,next|Thanks for letting me know you're done. Please let me know if it helped.
				SftAdvTS1#|works,yes,thank,working|I'm glad that I was able to help. Please don't hesitate to contact us again if you need future assistance.
				SftAdvTS2#| no ,not working,fail,problem,same,isn't|Hmm. In this case, I would need for you to check some additional settings on your computer so that I can eliminate possible failure points. 1) Please check that your computer is up to date and install any pending updates. 2) Check that your antivirus software is not blocking the download of our software. Try temporarily disabling your antivirus before running the installer. --- Let me know once you have finished checking these.
					SftTS1&|finish,done,next|Thanks for letting me know you're done. Please let me know if it helped.
					SftTS2#|works,yes,thank,working|I'm glad that I was able to help. Please don't hesitate to contact us again if you need future assistance.
					SftTS3#| no,not working,fail,problem,same,isn't|In this case, I would like to ask you to open the following file on your computer "C:/User/*Your Username*/AppData/NXLogs/installlog.txt" and let me know what error code you see in there. (Note: Possible error codes: 310, 404, 2266, 9914)
						#|don't see,can't see,nothing,empty,can't|Hmm. That's quite odd, if our program was running normally, there should have been an install log at that location. Please try re-downloading the installer from our website again and this time, try running the installer in admin mode. Let me know if this helps.
							#|works,yes,thank,working|I'm glad that I was able to help. Please don't hesitate to contact us again if you need future assistance.
							#| no ,not working,fail,problem,same,isn't|In this case, I'm afraid that I won't be able to help you on this problem further. Please send an email to our support representatives at vrsupport@metaverse.ca and they will respond within 3 business days.
						#|310|I see. Thanks for the information. Error code 310 means that your computer hard drive is not formatted with NTFS. Please make sure that you are installing to a drive with NTFS formatting. If you need any further help, please don't hesitate to contact us again.
						#|404|I see. Thanks for the information. Error code 404 means that you are attempting to install our software onto a virtual machine. Please install our software without virtualization. If you need any further help, please don't hesitate to contact us again.
						#|2266|I see. Thanks for the information. Error code 2266 means that your computer's region format is not set to "Canada" or "United States". Please check your computer regions settings and try again. If you need any further help, please don't hesitate to contact us again.
						#|9914|I see. Thanks for the information. Error code 9914 means that our program was blocked from writing files to the installation directory. Please check the directory folder permissions and try installing again or to a different drive. If you need any further help, please don't hesitate to contact us again.
			#|install,stage,1,2|If you're getting trouble during the installation phase, let me know which stage is the installation failing on. Stage 1 or stage 2?
				!|stage 1,1,one|If you're getting issues at this stage of installation, the problem is likely to be the amount of space that is available on your storage drive. Please make sure that you have at least 20GB of free space on the drive before installing. Does your drive have more than 20GB of free space?
					#|enough,more,have,yes|In this case, since you have checked that you have enough space, please also make sure that your computer is allowing write permissions to the installation directory to our program. Let me know if it helps.
						>||SftAdvTS1
						>||SftAdvTS2
				!|stage 2,2,two|If you're getting issues at this stage of installation, the problem is likely to be that your computer doesn't meet the recommended specifications. Please make sure that your computer meets our recommended specifications which can be found here: NexGenVR.com/recspecs. Let me know if your computer meets the recommended specifications.
					#| no, doesn't, not, does not|If your computer doesn't meet the requirements, then that is the most likely reason why you're gettin trouble during installation. Please try to install the program on another computer which does meet these requirements.
					#| yes, meet, does |Hmm. In this case, I would need for you to check some additional settings on your computer so that I can eliminate possible failure points. 1) Please check that your computer is up to date and install any pending updates. 2) Check that your antivirus software is not blocking the download of our software. Try temporarily disabling your antivirus before running the installer. --- Let me know once you have finished checking these.
						>||SftTS1
						>||SftTS2
						>||SftTS3
	!Refund Problems|refund|From what you have typed, I understand that you seem to be having some problems with refunds. Please let me know if you want to return the game/appliaction or the headset?
		!|headset|I understand that you seem to be having some problems with refunds of your purchased headset. Does the "status" section of your refund applciation on your account says "approved"?
			#| no |When you return an item, your refund and how your refund is issued, may differ based on the condition of the item, how long you've had the item, and how the item was purchased.Is the item you are returning complete and in good condition?	
				#|yes,yup|Thanks for the information, Do you have the item for longer than the latest refund period?
					#|yes,yup|If you have already sent the item, we will return it to you immediately upon receipt and no refund will be given.
					#| no ,not yet|Thanks for the information, Usually we need up to 7 business days to process a refund, has it been more than 7 business days since your refund request date?
						#|yes,yup|In this case, I'm afraid that I won't be able to help you on this problem further. Please send an email to our support representatives at vrsupport@metaverse.ca and they will respond within 3 business days.
						#| no ,nope,not yet|Thank you for your patience, After you cancel an order or payment, it can take some time before your account is credited. You can check the refund progress at any time on your account page.
				#| no ,nope,not yet|If there is damage to the item, we will determine the final refund amount by evaluating the extent of the damage to the item, and the time required for the evaluation will result in a refund period that may exceed 7 business days. You can check the refund progress at any time on your account page.
			#|yes,yup|Thanks for the information, Usually we need up to 7 business days to process a refund, has it been more than 7 business days since your refund request date?
				#|yes,yup|In this case, I'm afraid that I won't be able to help you on this problem further. Please send an email to our support representatives at vrsupport@metaverse.ca and they will respond within 3 business days.
				#| no ,nope,not yet|Thank you for your patience, After you cancel an order or payment, it can take some time before your account is credited. You can check the refund progress at any time on your account page.
			#|don't know|You can find out your refund's status by checking out your account page, for the return policy you can check www.oculcusreturnpolicy.com.
		!|game,application,app,software|I understand that you seem to be having some problems with refunds of your purchased games/appliactions. Can I please ask if the refund has been approved?.
			#| no ,nope|Thanks for the information, Issue a refund for any game or application that is requested within 7 days of purchase and has been played for less than 2 hours.
			#|yes,yup|Usually we need up to 7 business days to process a refund, has it been more than 7 business days since your refund request date?
				#|yes,yup|In this case, I'm afraid that I won't be able to help you on this problem further. Please send an email to our support representatives at vrsupport@metaverse.ca and they will respond within 3 business days.
